Date,Time,VFAS(V),Curr(mA),SWR,RSSI(dB),RxBt(V),A2(V),mAh(mAh),LiPo(V),GSpd(kmh),GPS,GAlt(m),GAl2(m),Grng(m),Gdst(m),Rud,Ele,Thr,Ail,S1,S2,S3,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH
2016-07-05,16:18:48.530,11.15,0,17,88,4.9,11.7,0,11.15,49.7,4109.4082W 4316.1096N,281.9,2,481,481,-4,-8,30,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:49.550,11.14,0,16,87,4.9,11.7,0,11.14,50.2,4109.4032W 4316.1009N,282,3,485,485,-4,-10,31,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:50.590,11.15,0,17,87,4.9,11.7,0,11.15,48.9,4109.3994W 4316.0938N,281.9,2,487,487,-3,-10,31,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:51.620,11.15,0,16,87,4.9,11.7,0,11.15,48,4109.3967W 4316.0887N,281.6,2,491,491,-4,-10,30,-1,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:52.660,11.14,0,17,88,4.9,11.7,0,11.14,45.4,4109.3924W 4316.0802N,281.5,2,495,495,-4,-10,30,-2,72,-6,-1024,-1024,-5,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:53.660,11.15,0,17,89,4.9,11.7,0,11.15,41.3,4109.3893W 4316.0739N,281.2,2,500,500,-3,-10,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:54.680,11.15,0,17,89,4.9,11.7,0,11.15,37.3,4109.3864W 4316.0682N,281.3,2,504,504,-4,-8,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:55.710,11.14,0,17,89,4.9,11.7,0,11.14,32.3,4109.3838W 4316.0631N,281.2,2,507,507,-4,-8,30,-2,72,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:56.740,11.15,0,17,89,4.9,11.7,0,11.15,27.5,4109.3816W 4316.0559N,281.1,2,514,514,-4,-10,30,-2,72,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:57.760,11.14,0,16,85,4.9,11.7,0,11.14,18.4,4109.3797W 4316.0559N,280.9,1,512,512,-4,-10,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:58.790,11.14,0,17,90,4.9,11.7,0,11.14,13.4,4109.3782W 4316.0522N,280.9,1,516,516,-4,-8,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:18:59.800,11.14,0,16,90,4.9,11.7,0,11.14,7.7,4109.3773W 4316.0503N,280.9,1,518,518,-4,-10,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:00.820,11.15,0,17,88,4.9,11.7,0,11.15,6.8,4109.3767W 4316.0494N,280.8,1,518,518,-4,-10,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:01.830,11.14,0,17,89,4.9,11.7,0,11.14,9.6,4109.3763W 4316.0470N,280.8,1,521,521,-4,-10,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:02.850,11.14,0,16,89,4.9,11.7,0,11.14,14,4109.3729W 4316.0453N,280.5,1,520,520,-4,-10,31,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:03.870,11.14,0,16,88,4.9,11.7,0,11.14,21.2,4109.3729W 4316.0436N,280.5,1,522,522,-3,-10,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:04.880,11.14,0,17,88,4.9,11.7,0,11.14,22.5,4109.3644W 4316.0429N,280.1,1,515,515,-4,-10,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:05.910,11.14,0,17,88,4.9,11.7,0,11.14,27.8,4109.3587W 4316.0432N,279.8,0,509,509,-4,-10,29,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:06.910,11.14,0,17,88,4.9,11.7,0,11.14,31.4,4109.3524W 4316.0441N,279.8,0,503,503,-4,-10,29,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:07.950,11.14,0,17,90,4.9,11.7,0,11.14,33.8,4109.3458W 4316.0457N,279.9,0,494,494,-4,-10,31,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:08.970,11.15,0,16,87,4.9,11.7,0,11.15,36.1,4109.3388W 4316.0475N,280,1,486,486,-4,-10,31,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:09.990,11.14,0,16,88,4.9,11.7,0,11.14,38.4,4109.3316W 4316.0496N,280.1,1,477,477,-4,-10,31,-2,71,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:11.020,11.15,0,16,88,4.9,11.7,0,11.15,39.8,4109.3241W 4316.0518N,280.1,1,467,467,-6,-10,31,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:12.050,11.15,0,17,90,4.9,11.7,0,11.15,41.3,4109.3163W 4316.0541N,280,1,457,457,-6,-10,31,-2,71,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:13.080,11.14,0,17,89,4.9,11.7,0,11.14,41.9,4109.3083W 4316.0565N,280.1,1,447,447,-6,-10,30,-2,71,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:14.110,11.14,0,17,90,4.9,11.7,0,11.14,42.2,4109.3023W 4316.0583N,280.1,1,440,440,-6,-8,30,-2,71,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:15.130,11.15,0,16,89,4.9,11.7,0,11.15,43.3,4109.2920W 4316.0614N,280,1,426,426,-4,-8,30,-4,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:16.160,11.14,0,17,88,4.9,11.7,0,11.14,43.3,4109.2838W 4316.0639N,280,1,417,417,-3,-8,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:17.210,11.14,0,16,88,4.9,11.6,0,11.14,43.9,4109.2754W 4316.0664N,280.2,1,406,406,-4,-8,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:18.220,11.14,0,17,88,4.9,11.6,0,11.14,44.1,4109.2671W 4316.0690N,280.2,1,396,396,-4,-8,29,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:19.240,11.14,0,16,90,4.9,11.6,0,11.14,44.4,4109.2567W 4316.0724N,280.1,1,383,383,-4,-8,29,-1,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:20.270,11.14,0,17,90,4.9,11.7,0,11.14,44.8,4109.2505W 4316.0745N,280.2,1,375,375,-4,-8,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:21.300,11.14,0,16,88,4.9,11.7,0,11.14,44.5,4109.2421W 4316.0774N,280.2,1,366,366,-4,-8,29,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:22.340,11.14,0,17,89,4.9,11.7,0,11.14,43.9,4109.2337W 4316.0801N,280.4,1,355,355,-4,-8,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:23.350,11.14,0,17,90,4.9,11.7,0,11.14,41.4,4109.2256W 4316.0826N,280.4,1,346,346,-6,-8,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:24.370,11.14,0,16,91,4.9,11.7,0,11.14,39.1,4109.2178W 4316.0850N,280.5,1,338,338,-4,-8,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:25.410,11.14,0,17,89,4.9,11.7,0,11.14,35.9,4109.2105W 4316.0872N,280.6,1,329,329,-4,-10,30,-1,72,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:26.440,11.14,0,17,88,4.9,11.7,0,11.14,31.4,4109.2037W 4316.0891N,280.6,1,322,322,-4,-8,30,-1,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:27.460,11.14,0,17,88,4.9,11.7,0,11.14,26.8,4109.1979W 4316.0908N,280.6,1,316,316,-4,-8,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:28.490,11.14,0,17,90,4.9,11.7,0,11.14,22,4109.1929W 4316.0922N,280.7,1,311,311,-4,-8,30,-1,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:29.510,11.15,0,16,86,4.9,11.7,0,11.15,16.6,4109.1888W 4316.0934N,280.6,1,307,307,-4,-8,30,-2,72,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:30.540,11.15,0,16,88,4.9,11.7,0,11.15,11.1,4109.1859W 4316.0943N,280.6,1,304,304,-4,-8,29,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:31.570,11.14,0,16,87,4.9,11.7,0,11.14,8,4109.1839W 4316.0948N,280.6,1,302,302,-4,-8,29,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:32.590,11.14,0,17,90,4.9,11.7,0,11.14,7.7,4109.1820W 4316.0953N,280.5,1,300,300,-4,-8,30,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:33.610,11.14,0,17,91,4.9,11.7,0,11.14,10,4109.1809W 4316.0959N,280.4,1,299,299,-4,-10,30,-4,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:34.640,11.14,0,17,91,4.9,11.7,0,11.14,15.1,4109.1791W 4316.0972N,280.4,1,296,296,-3,-10,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:35.670,11.14,0,16,89,4.9,11.7,0,11.14,18.9,4109.1775W 4316.0995N,280.4,1,291,291,-4,-8,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:36.710,11.14,0,17,89,4.9,11.7,0,11.14,21.6,4109.1767W 4316.1026N,280.4,1,285,285,-6,-8,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:37.710,11.14,0,16,88,4.9,11.7,0,11.14,25.4,4109.1771W 4316.1060N,280.2,1,280,280,-6,-8,31,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:38.730,11.14,0,17,89,4.9,11.7,0,11.14,27.2,4109.1793W 4316.1097N,279.9,0,275,275,-6,-8,30,-2,71,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:39.760,11.14,0,17,90,4.9,11.6,0,11.14,29.9,4109.1810W 4316.1137N,279.7,0,268,268,-4,-10,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:40.800,11.14,0,17,90,4.9,11.6,0,11.14,32.6,4109.1841W 4316.1179N,279.8,0,262,262,-4,-10,30,-2,71,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:41.810,11.14,0,16,88,4.9,11.7,0,11.14,32.3,4109.1866W 4316.1236N,279.8,0,255,255,-4,-10,30,-1,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:42.850,11.14,0,16,88,4.9,11.7,0,11.14,31.4,4109.1903W 4316.1314N,279.7,0,243,243,-4,-10,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:43.860,11.14,0,16,89,4.9,11.6,0,11.14,30.1,4109.1903W 4316.1314N,279.6,0,243,243,-4,-10,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:44.900,11.14,0,17,87,4.9,11.6,0,11.14,29.9,4109.1931W 4316.1401N,279.3,0,231,231,-4,-10,30,-4,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:45.940,11.14,0,17,89,4.9,11.7,0,11.14,30.7,4109.1939W 4316.1435N,279.2,0,226,226,-4,-10,30,-2,71,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:46.980,11.14,0,17,88,4.9,11.7,0,11.14,30.6,4109.1945W 4316.1493N,279.3,0,217,217,-4,-8,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:48.020,11.14,0,17,86,4.9,11.6,0,11.14,29.3,4109.1950W 4316.1538N,279,0,211,211,-4,-8,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:49.080,11.14,0,17,89,4.9,11.7,0,11.14,27.3,4109.1952W 4316.1569N,278.9,-1,206,206,-4,-8,30,-4,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:50.130,11.14,0,16,88,4.9,11.7,0,11.14,25.4,4109.1948W 4316.1618N,278.9,-1,199,199,-4,-8,30,-2,71,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:51.190,11.14,0,16,88,4.9,11.7,0,11.14,24.2,4109.1948W 4316.1618N,278.9,-1,199,199,-4,-8,30,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:52.230,11.14,0,16,87,4.9,11.7,0,11.14,24.4,4109.1910W 4316.1685N,279.5,0,186,186,-4,-10,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:53.250,11.14,0,17,88,4.9,11.7,0,11.14,25.4,4109.1870W 4316.1709N,280,1,179,179,-4,-10,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:54.270,11.14,0,16,86,4.9,11.7,0,11.14,26.4,4109.1821W 4316.1725N,280.1,1,173,173,-4,-10,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:55.300,11.14,0,17,91,4.9,11.7,0,11.14,28.4,4109.1769W 4316.1740N,280,1,166,166,-4,-10,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:56.320,11.15,0,17,89,4.9,11.7,0,11.15,28.9,4109.1713W 4316.1755N,279.9,0,160,160,-4,-10,30,-1,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:57.340,11.14,0,16,88,4.9,11.7,0,11.14,29,4109.1657W 4316.1771N,279.7,0,153,153,-3,-8,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:58.360,11.14,0,17,86,4.9,11.7,0,11.14,29.2,4109.1601W 4316.1786N,279.7,0,147,147,-4,-8,30,-2,72,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:19:59.390,11.14,0,17,88,4.9,11.7,0,11.14,29.2,4109.1558W 4316.1798N,279.7,0,143,143,-4,-8,30,-2,72,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:00.410,11.15,0,17,89,4.9,11.7,0,11.15,29.4,4109.1487W 4316.1818N,279.7,0,135,135,-4,-10,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:01.440,11.14,0,17,90,4.9,11.7,0,11.14,28.5,4109.1430W 4316.1834N,279.6,0,129,129,-4,-10,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:02.470,11.15,0,17,89,4.9,11.7,0,11.15,28.3,4109.1376W 4316.1849N,279.5,0,123,123,-4,-10,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:03.490,11.14,0,16,88,4.9,11.7,0,11.14,27.1,4109.1322W 4316.1864N,279.3,0,119,119,-6,-10,30,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:04.520,11.14,0,16,88,4.9,11.7,0,11.14,27.3,4109.1270W 4316.1878N,279,0,115,115,-4,-10,30,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:05.540,11.14,0,17,89,4.9,11.7,0,11.14,27,4109.1217W 4316.1893N,278.8,-1,110,110,-4,-10,29,-1,73,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:06.540,11.14,0,17,90,4.9,11.7,0,11.14,26.8,4109.1217W 4316.1893N,278.8,-1,110,110,-4,-7,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:07.550,11.14,0,17,88,4.9,11.7,0,11.14,25.6,4109.1116W 4316.1923N,278.9,-1,104,104,-4,-8,30,-4,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:08.550,11.14,0,16,89,4.9,11.7,0,11.14,23.5,4109.1078W 4316.1947N,278.6,-1,99,99,-4,-10,30,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:09.580,11.14,0,17,87,4.9,11.7,0,11.14,21.3,4109.1055W 4316.1977N,278.3,-1,94,94,-4,-8,30,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:10.620,11.14,0,17,88,4.9,11.7,0,11.14,21.4,4109.1050W 4316.2009N,278.5,-1,88,88,-6,-8,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:11.650,11.14,0,16,89,4.9,11.7,0,11.14,22.5,4109.1056W 4316.2043N,278.6,-1,41,41,-6,-8,30,-2,72,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:12.690,11.14,0,17,90,4.9,11.7,0,11.14,23.5,4109.1073W 4316.2075N,278.5,-1,75,75,-4,-8,30,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:13.690,11.14,0,17,89,4.9,11.7,0,11.14,24.7,4109.1092W 4316.2108N,278.4,-1,69,69,-4,-8,30,-4,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:14.690,11.14,0,17,89,4.9,11.7,0,11.14,25.9,4109.1112W 4316.2143N,278.7,-1,63,63,-4,-8,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:15.730,11.14,0,16,88,4.9,11.7,0,11.14,26.3,4109.1134W 4316.2207N,278.7,-1,51,51,-4,-8,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:16.750,11.14,0,17,89,4.9,11.7,0,11.14,24.3,4109.1157W 4316.2207N,278.7,-1,52,52,-4,-8,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:17.770,11.15,0,17,90,4.9,11.7,0,11.15,23.4,4109.1178W 4316.2251N,278.8,-1,45,45,-4,-7,29,-2,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:18.810,11.14,0,17,90,4.9,11.7,0,11.14,17.2,4109.1196W 4316.2283N,279.1,0,40,40,-4,-10,30,-1,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:19.870,11.14,0,17,88,4.9,11.7,0,11.14,14.7,4109.1211W 4316.2309N,279.1,0,37,37,-4,-8,30,-2,72,-6,-1024,-1024,-7,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:20.930,11.14,0,17,90,4.9,11.7,0,11.14,6.2,4109.1228W 4316.2340N,279.1,0,33,33,-4,-8,30,-4,72,-6,-1024,-1024,-8,1,-1,-1,1,0,1,-1,-1
2016-07-05,16:20:21.970,11.14,0,16,84,4.9,11.7,0,11.14,3.9,4109.1232W 4316.2346N,279.2,0,33,33,-4,-8,30,-2,72,-6,-1024,-1024,-6,1,-1,-1,1,0,1,-1,-1
